NtClose;NtOpenKey;NtQueryValueKey;NtAllocateVirtualMemory;LdrGetProcedureAddress;LdrGetDllHandle;GetSystemTimeAsFileTime;NtEnumerateValueKey;LdrLoadDll;SetUnhandledExceptionFilter;NtCreateFile;RegOpenKeyExW;SetErrorMode;RegCloseKey;NtMapViewOfSection;FindFirstFileExW;RegQueryValueExW;NtFreeVirtualMemory;NtReadFile;NtEnumerateKey;GetFileAttributesW;NtUnmapViewOfSection;LdrUnloadDll;NtCreateSection;NtTerminateProcess
72;19;20;27;20;11;8;0;5;1;1;19;0;19;1;0;18;1;3;0;1;3;3;0;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
26;6;5;6;6;4;2;0;1;1;2;3;9;2;1;16;14;0;0;0;5;0;1;1;3
31;9;7;2;13;2;1;0;3;1;1;6;0;9;0;0;9;1;0;0;0;0;3;0;3
14;7;6;3;0;2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8834;383;130;21911;366;45;19;0;107;0;6908;3020;22;2631;522;417;5778;19363;4130;0;4127;525;35;512;3
31;7;19;0;6;4;2;0;1;1;1;0;12;0;1;24;0;0;0;0;2;0;1;1;3
16;2;3;4;2;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3
72;19;20;27;20;11;8;0;5;1;1;19;0;19;1;0;18;0;3;0;1;3;3;0;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
26;6;5;6;6;4;2;0;1;1;2;3;9;2;1;16;14;0;0;0;5;0;1;1;3
31;9;7;2;13;2;1;0;3;1;1;6;0;9;0;0;9;1;0;0;0;0;3;0;3
14;7;6;3;0;2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8820;379;128;21941;365;45;23;0;104;0;6905;2986;22;2619;522;417;5767;19453;4154;0;4126;525;32;512;3
31;7;19;0;6;4;2;0;1;1;1;0;12;0;1;24;0;0;0;0;2;0;1;1;3
16;2;3;4;2;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3
72;19;20;28;20;11;8;0;5;1;1;19;0;19;1;0;18;1;3;0;1;3;3;0;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
26;6;5;6;6;4;2;0;1;1;2;3;9;2;1;16;14;0;0;0;5;0;1;1;3
31;9;7;2;13;2;1;0;3;1;1;6;0;9;0;0;9;1;0;0;0;0;3;0;3
14;7;6;3;0;2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8857;383;129;21930;380;46;18;0;107;0;6906;3013;26;2652;528;417;5876;19338;4127;0;4126;526;35;513;3
31;7;19;0;6;4;2;0;1;1;1;0;12;0;1;24;0;0;0;0;2;0;1;1;3
16;2;3;5;2;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3
72;19;20;25;20;11;8;0;5;1;1;19;0;19;1;0;18;1;3;0;1;3;3;0;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
26;6;5;6;6;4;2;0;1;1;2;3;9;2;1;16;14;0;0;0;5;0;1;1;3
31;9;7;2;13;2;1;0;3;1;1;6;0;9;0;0;9;1;0;0;0;0;3;0;3
14;7;6;3;0;2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8831;383;130;21968;367;45;19;0;107;0;6906;3020;22;2631;522;417;5778;19478;4128;0;4127;525;35;512;3
31;7;19;0;6;4;2;0;1;1;1;0;12;0;1;24;0;0;0;0;2;0;1;1;3
16;2;3;4;2;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3
72;19;20;27;20;11;8;0;5;1;1;19;0;19;1;0;18;1;3;0;1;3;3;0;3
